c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\ApplicationInsights.config
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\ProjectManager.dll.config
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\ProjectManager.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\ProjectManager.pdb
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\DotVVM.Core.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\DotVVM.Framework.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.DependencyCollector.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.Web.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.WindowsServer.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.ApplicationInsights.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.CodeAnalysis.CSharp.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.CodeAnalysis.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.FileSystems.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.Security.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.StaticFiles.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Newtonsoft.Json.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Owin.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\System.Collections.Immutable.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\System.Reflection.Metadata.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\DotVVM.Core.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\DotVVM.Framework.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.DependencyCollector.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.Web.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.AI.WindowsServer.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.ApplicationInsights.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.CodeAnalysis.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.CodeAnalysis.CSharp.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.FileSystems.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.Security.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Microsoft.Owin.StaticFiles.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\Newtonsoft.Json.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\System.Collections.Immutable.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\bin\System.Reflection.Metadata.xml
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\obj\Debug\ProjectManager.dll
c:\users\chyli\documents\visual studio 2015\Projects\ProjectManager\ProjectManager\obj\Debug\ProjectManager.pdb
C:\Users\chyli\Documents\Visual Studio 2015\Projects\ProjectManager\ProjectManager\obj\Debug\ProjectManager.csprojResolveAssemblyReference.cache
C:\Users\chyli\Documents\Visual Studio 2015\Projects\ProjectManager\ProjectManager\bin\DotVVM.Framework.Controls.Bootstrap.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\ProjectManager\ProjectManager\bin\DotVVM.Framework.Controls.Bootstrap.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\ApplicationInsights.config
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\ProjectManager.dll.config
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\ProjectManager.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\ProjectManager.pdb
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\DotVVM.Core.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\DotVVM.Framework.Controls.Bootstrap.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\DotVVM.Framework.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.Web.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.WindowsServer.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.ApplicationInsights.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.CodeAnalysis.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.FileSystems.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.Security.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.StaticFiles.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Newtonsoft.Json.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Owin.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\System.Collections.Immutable.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\System.Reflection.Metadata.dll
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\DotVVM.Core.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\DotVVM.Framework.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\DotVVM.Framework.Controls.Bootstrap.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.Web.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.AI.WindowsServer.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.ApplicationInsights.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.CodeAnalysis.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.CodeAnalysis.CSharp.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.FileSystems.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.Security.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Microsoft.Owin.StaticFiles.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\Newtonsoft.Json.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\System.Collections.Immutable.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\bin\System.Reflection.Metadata.xml
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\obj\Debug\ProjectManager.csprojResolveAssemblyReference.cache
C:\Users\chyli\Documents\Visual Studio 2015\Projects\Task List\ProjectManager\obj\Debug\ProjectManager.dll
